localidad,ha_verdes_km2,cobertura_arbolado_pct,pm25,pm10,residuos_no_gestionados_kg_por_hab_dia,porcentaje_reciclaje,porcentaje_transporte_limpio,ha_verdes_km2_norm,cobertura_arbolado_pct_norm,pm25_norm,pm10_norm,residuos_no_gestionados_kg_por_hab_dia_norm,porcentaje_reciclaje_norm,porcentaje_transporte_limpio_norm,ecoscore_0_500,ecoscore_category
Chapinero,7.04277509980874,7.427632268698937,44.465583140047016,69.47435330827324,0.4315156615805562,34.94937638372,28.721694945168903,0.25047984682806684,0.027060750229482775,0.9867679373109566,0.6400768797986236,0.2990659362543495,0.8648763191147815,0.7910228291649252,185.7903010529331,Crítico
Barrios Unidos,12.93396414141725,58.46903644287779,19.97083183024481,30.45980717392731,0.9223703181938762,34.05769525984471,14.562575087962095,0.4996860776541624,0.8286106429316865,0.36718976057092556,0.1668323703506071,0.7487862696987142,0.8387912067523529,0.31502918263267965,295.9305698262675,Moderado
Tunjuelito,8.221079435602473,28.412391691732086,19.82568588267564,44.38171908252838,0.652992429101727,18.90142353664592,23.77674129311028,0.300323907206246,0.35660363675576995,0.3635183919410215,0.33570447126079406,0.5019826334840649,0.39541179643477825,0.6247860471817362,244.57606528515643,Moderado
Chapinero,7.836171865059223,13.258933322372512,37.5119826903001,91.227014842011,0.355433964661499,28.38297977997261,31.579332447085616,0.284041733235247,0.11863500860873902,0.8108813143384352,0.9039355852484863,0.2293599944924373,0.6727838898384886,0.8870893438015889,203.3732547175267,Moderado
Usaquén,1.885286736508787,38.94581190356229,42.88994309535435,55.28673942234415,1.0895320306020253,12.174450339553731,23.475895645469137,0.032310267398563124,0.5220195765635339,0.9469131874609917,0.46798182708253894,0.9019395912175628,0.1986218824097099,0.6146723806326693,126.93431081677741,Crítico
Barrios Unidos,15.629544015517524,55.0495809514097,44.44004255291483,71.7424077742873,0.5222803435105325,15.260170559135464,11.988784242609013,0.6137131943483836,0.7749118032028068,0.9861219054240398,0.6675882679735408,0.38222440785600814,0.28889110140695373,0.22850487164117683,197.42845068571222,Crítico
Barrios Unidos,13.064296557492677,19.028366787294807,35.13512741035767,29.647189052138536,0.6979081472253874,36.37175364823919,5.73202344669614,0.5051993365116217,0.20923770360866295,0.7507603667078165,0.15697535284000358,0.5431343501059125,0.9064863406497176,0.018168465370083,205.2801832869194,Moderado
La Candelaria,2.2354900299997444,45.487880928235015,20.05038342123663,31.344566598737018,1.0971193220610016,5.455067322875761,31.10296621702789,0.047124397818988015,0.6247556750235681,0.3692019642908204,0.17756445828857176,0.9088910567866435,0.002054010439423974,0.8710751210803521,215.59273711633315,Moderado
Engativá,7.687515141678674,10.54758522459492,8.34002866794675,18.473832382650706,0.7866617955053912,7.992798579906383,5.638082325511614,0.2777533283887936,0.07605622747968485,0.07299645661870001,0.02144309064909448,0.624450315557434,0.07629243851962743,0.015010403479026206,199.90088636581532,Crítico
Puente Aranda,22.798381263199687,8.3593118759595,36.08587663709747,29.359480361133983,0.2285878447792004,12.276018930110956,31.24105018052598,0.9169658819268504,0.04169176795548659,0.7748089257231804,0.15348546068876523,0.11314376111048594,0.2015931554648848,0.8757171532105927,266.51399033293006,Moderado
Antonio Nariño,6.749485376007338,39.53805105192962,27.3361699894322,38.68017881771648,1.1338153359748226,5.92862713558369,20.86811402081636,0.23807324671858915,0.5313200500420443,0.5534910105826755,0.26654507065088473,0.9425118921827373,0.01590746162736745,0.5270053859750558,178.38886622275308,Crítico
Antonio Nariño,4.477476930189354,40.141282904656926,21.96888036987905,30.04589116352348,0.7904788583785596,11.350240228142903,33.17203095538689,0.14196384381394866,0.5407931520197663,0.4177290477662713,0.16181158967506828,0.6279475030954789,0.17451055741836907,0.9406318223199072,244.84842521361267,Moderado
Ciudad Bolívar,12.746866246661511,46.43294359738343,41.25417540378944,22.53971536934973,0.4683961761227947,25.406454633939227,28.96349707320996,0.4917715529600364,0.6395968592211608,0.9055375494276935,0.0707620496057773,0.3328558108619793,0.5857090479416067,0.7991516025510009,266.90564017730566,Moderado
Barrios Unidos,24.655610898654416,52.195936691973,9.447899292246053,25.25404904355107,0.2531992799297259,19.749859270737428,34.93802331600013,0.9955295121144544,0.7300984151902787,0.10101929517646548,0.1036867824400987,0.135692722749772,0.42023181433522655,1.0,421.1677889576839,Bueno
Sumapaz,6.80932651627601,68.43038516506475,24.705004171634364,54.16619528278169,0.9734277081973256,36.24350988769412,15.521354463551305,0.24060461770488153,0.9850428204672226,0.4869374498025134,0.4543896822497877,0.7955649773014388,0.9027347159780412,0.3472609100146842,262.79606383176366,Moderado
Santa Fe,17.131253137741083,38.55952263957769,5.454145790696763,32.538366064492365,0.7820800315213647,33.61052466084543,28.015648667933807,0.677237767656647,0.5159533226446125,0.0,0.19204518659450326,0.6202525099567366,0.8257097418567227,0.767287346627104,364.16720226842494,Bueno
Usme,19.278870767889224,25.99217074118099,23.74642567976505,45.962938189086415,0.6868072011739536,16.963607309425658,17.057927408277266,0.7680852504118024,0.31859669171542876,0.4626908548180227,0.35488458059324973,0.5329636792310684,0.33872319703380294,0.3989165896401821,252.20619655678277,Moderado
Ciudad Bolívar,6.703301055817592,56.68710265996574,7.252131027273494,57.79046802266284,1.0832818413560534,14.079820170095235,19.396268609117264,0.23611957993307894,0.8006273055685239,0.04547882118067929,0.498351930816892,0.896213176781195,0.25436129955207365,0.47752568160700376,258.889119219774,Moderado
Bosa,18.47719236668463,22.604096332034825,9.752716650722878,73.68356043349604,0.9674569323469836,18.28923428585434,23.825163896551103,0.734173038244131,0.26539065784828,0.10872944421268807,0.6911343534465753,0.7900945610180038,0.3775028994463941,0.626413892119757,272.3356630728217,Moderado
Fontibón,9.826795185262078,33.533142345866345,9.701049871084194,18.34153188649341,0.2668423677060263,25.660322988018272,31.21031342559016,0.3682481185877759,0.43701947177804557,0.10742256794676108,0.019838292192947114,0.1481925002323802,0.5931356765469498,0.8746838615786258,346.8598184758765,Moderado
Bosa,16.17533993424591,10.099664787247288,30.968412084642544,82.94988390726863,0.442894274575103,14.382227428800668,34.52250407597886,0.6368011894451135,0.06902212282868571,0.6453661191055465,0.8035343975642656,0.3094910051848316,0.2632078783472624,0.9860312985371502,230.67216405269153,Moderado
Rafael Uribe Uribe,16.204713058261472,6.647798322004738,34.84179517061693,68.37153310672716,0.3733380537959123,26.84521177471969,28.048202415935545,0.6380437171371984,0.014814303909840017,0.7433407259864631,0.6266997254548854,0.2457636953172396,0.6277982440394191,0.7683817209509255,234.5664232440204,Moderado
San Cristóbal,13.858592417794204,67.57214695406512,28.334750603886384,21.94951771565411,0.9183409218299444,19.329407826693416,17.533003465020013,0.5387992560029964,0.9715651202144601,0.5787494322178393,0.06360298134085986,0.7450945425205112,0.4079319877860584,0.4148874400115095,271.8906905754384,Moderado
Los Mártires,3.1669544813058,59.33870783329338,43.48690193898168,89.25418304907606,0.1368856782093573,24.321651329819307,17.640710068312103,0.08652675673482078,0.8422678888666728,0.9620128578861187,0.8800052334546709,0.029126367424337468,0.5539743668752176,0.4185082624477649,198.62979309163197,Crítico
Rafael Uribe Uribe,21.04725989414171,50.238323396090365,19.994823180948163,93.27415404520411,0.726878653358448,20.26442851973609,27.127469047666743,0.8428907923278209,0.6993562216191047,0.3677966055696077,0.9287672822430098,0.5696770863368446,0.43528494972071646,0.7374290037011232,300.57292707216476,Moderado
Fontibón,8.69872155932166,31.581941386927543,16.42848345127443,20.19162658766341,0.9387045543147594,15.306301583967118,12.16331437304907,0.3205288934144853,0.4063779770037103,0.2775884528351667,0.042279849151539935,0.7637516734406806,0.29024061182486854,0.23437213133356705,223.92354974438513,Moderado
Chapinero,5.476444249596502,16.264130804604974,39.74396512757841,38.53460009251232,1.0644422004379244,38.19586574367548,8.31422339394184,0.18422167642288687,0.16582837560962085,0.8673378013431132,0.2647792079350127,0.8789523247519405,0.9598486556041108,0.1049754690087485,144.6959379203373,Crítico
Sumapaz,1.978603397314334,15.168407773620594,13.943833540778105,83.52710878241021,0.4762899235874982,31.72620279559163,15.638664729223295,0.0362577036713394,0.14862123383664486,0.21474091289029082,0.8105361066687857,0.3400880509846367,0.7705860588875174,0.35120458318759373,217.02501956485193,Moderado
Antonio Nariño,15.181430636517804,21.26578838069869,43.52890157762445,78.60207368261096,1.003383035139214,9.90396115182584,13.617169749622452,0.5947573188240132,0.2443739830104302,0.9630752103552216,0.7507956751950253,0.8230100049470732,0.13220131569168617,0.2832470564139874,122.848644584654,Crítico
Bosa,17.261544684214776,40.69973320589783,5.486178987592654,30.684286645292072,0.2216949106507279,35.396379156426946,13.889243613679705,0.6827492976679717,0.549563008301769,0.0008102580621003564,0.1695552952038491,0.10682846473323532,0.8779528744440032,0.2923934886770644,371.0663635644203,Bueno
Barrios Unidos,1.3981078942685476,51.44873497550405,43.79515306830556,32.79469248362038,1.03109752090797,22.060091938732977,12.0082325314973,0.011701863533838001,0.7183644226531852,0.969809861834802,0.19515441334447217,0.8484019771189552,0.48781503115393904,0.22915867371645463,143.70533511509578,Crítico
Kennedy,13.290233399182744,47.91282948665253,6.7263964780230445,46.49012873726747,0.2402375285651806,36.309327941293205,6.262795689090856,0.514756807562824,0.6628368620178557,0.03218072113654923,0.3612793757934927,0.12381718471188333,0.9046601479263445,0.03601168003903469,337.24115997063814,Moderado
Antonio Nariño,6.435898604750511,23.195703301486283,40.645724547922846,56.184453741236815,0.537016019616404,32.99493395815603,5.536218042002414,0.2248080507199726,0.2746812036425821,0.8901471963211944,0.4788710572431538,0.39572521320149184,0.8077013392798784,0.011585984994832111,159.23443754230092,Crítico
Santa Fe,16.484146969826796,67.0662432431076,26.108044363451995,67.55165558007516,0.9770249023575088,19.882472656423168,34.63167169208094,0.649864195375862,0.9636204511404697,0.5224264030457938,0.616754651723365,0.7988607214395169,0.4241112673972591,0.9897012365132183,300.4678341462146,Moderado
Los Mártires,5.184794296119795,52.96329958522495,44.718591844772014,46.357659363430656,0.2649091700836511,5.786425791204109,17.83319401207587,0.17188444108496065,0.7421490171418001,0.9931676214714624,0.3596725288594693,0.1464213073392601,0.011747523789826611,0.42497908374280396,177.03864989735806,Crítico
La Candelaria,17.58250571445918,41.03301341324104,7.951862589415954,54.31545087131757,0.3521765347559056,14.403707578473114,16.52979941479045,0.6963264360052994,0.5547968124801199,0.06317805804968915,0.4562001451354973,0.22637554187784362,0.26383625558074286,0.38116226790332675,316.10473822149044,Moderado
San Cristóbal,10.281648311212898,44.7618485052329,27.15417137605283,78.5350297413693,0.8944778252323728,23.957197513130343,25.38941848079209,0.38748909562943634,0.6133541232800118,0.548887478682285,0.7499824355132123,0.7232312075917584,0.5433126869263022,0.6790001581565311,233.83855681731745,Moderado
Rafael Uribe Uribe,23.48151972968163,32.274004057806344,43.77210142476396,18.118072245700823,0.8920401902006817,27.171737693915155,11.547616635951924,0.9458636750823389,0.41724607063399355,0.9692267860935656,0.01712773783396096,0.7209978498666194,0.6373503866870526,0.2136739372368941,227.99108820093346,Moderado
Kennedy,4.300502659503838,21.102514317575235,25.92391376680596,36.45714026924176,0.8052623961738269,14.02606899016208,33.49883551850676,0.13447756377111833,0.24180994093723296,0.5177689440698232,0.23957972332288394,0.6414921592522451,0.2527888702041518,0.9516181616737356,212.23393669500445,Moderado
San Cristóbal,9.185592425206204,28.138224112332004,30.1759455254105,75.63471480018696,0.86334328891381,9.877462592548843,28.59035043246656,0.3411242694122986,0.3522981322853085,0.6253212131709454,0.7148017591352734,0.6947057900039407,0.1314261306197191,0.786607360252755,187.07883920766588,Crítico
Chapinero,3.7233645097741377,54.259997180184,32.829947559384685,91.09258120341194,0.6969968876823557,34.222558287975474,7.682330069367786,0.110063744770529,0.7625122464636226,0.6924524006027616,0.9023049118803264,0.5422994554175864,0.8436140862527187,0.0837328203966389,188.35370614849194,Crítico
Tunjuelito,23.192646838685505,5.935576760934131,23.18164259071093,58.49258257983162,0.376978964797648,39.45407632462432,17.52742327354785,0.9336439136989347,0.0036296367735635746,0.44840504835507966,0.5068685455697454,0.24909949276294197,0.9966561684030888,0.41469984814746924,296.50976851706713,Moderado
Engativá,22.056144481143544,12.544721632949557,30.102323203362538,60.22964624755184,0.4802655928543113,23.399156380594004,31.37354922686494,0.8855681403961867,0.10741908866519567,0.6234589863009958,0.5279390416990478,0.3437305534734012,0.5269878312628743,0.8801714346112001,276.2660940415714,Moderado
San Cristóbal,7.190599065163735,7.990171731413929,28.37257247692401,24.109620963880964,0.2997574884815682,11.008775004690625,33.34196066874231,0.25673302474710835,0.03589482235730372,0.5797061109299912,0.08980492659850965,0.1783492867497367,0.16452138249572015,0.9463444276746148,229.12092818140707,Moderado
Rafael Uribe Uribe,16.8396171048203,7.647372150733059,41.04632041963956,53.03005117999364,1.099295617466991,14.530756428177911,19.02204533749609,0.6649011211793476,0.030511526745461703,0.900279998106714,0.4406083106368842,0.9108849755209747,0.2675529245012015,0.46494524571320595,147.095851105009,Crítico
Barrios Unidos,20.61333280482918,60.60493796071547,6.817855213658315,60.27246764867697,0.7417309742427324,5.643673679161336,23.40234167632123,0.8245350183716368,0.8621526596560494,0.03449410803136424,0.5284584631707101,0.5832847614612651,0.007571473873656676,0.6121996830112976,329.18709285785036,Moderado
Chapinero,14.324819478387097,50.73776085970154,16.238527583689212,35.60999280895202,0.5409365584400039,37.000458229617465,10.011018382762256,0.5585213677293179,0.7071993452918566,0.2727836475684799,0.22930386664895439,0.3993172052571358,0.9248783747624858,0.16201740680512788,316.19331970669117,Moderado
Engativá,13.711613880544157,35.82129889067613,43.01645936306235,37.88567463069738,0.6082063840085459,9.12128790115494,34.7350587841093,0.5325818409749401,0.47295248856417,0.9501133309318549,0.25690777427056755,0.46094972310703985,0.10930510409746946,0.9931768479520108,222.0728429330371,Moderado
San Cristóbal,6.80445498161084,11.359220442315095,40.61055135563665,47.06915386389292,1.1420116735729968,25.178076642998874,11.950151041503302,0.24039854440055006,0.08880207826891624,0.8892575141982293,0.36830292185921787,0.9500213649523463,0.5790281107822619,0.2272061215453394,118.2543840802863,Crítico
Los Mártires,3.234466427341581,36.9550318825941,23.22627011142852,16.70605181110674,0.2686865434276881,14.59193272405221,33.281953224053765,0.08938261443833084,0.49075653554774645,0.4495338713249037,0.0,0.14988213138755346,0.26934256713136384,0.9443271297984447,273.9513392013189,Moderado
Puente Aranda,22.53317819087984,35.775665100736774,29.80530391206147,42.37672907457015,0.7448528152184769,24.396230088052768,24.48939946977105,0.9057473897702508,0.47223585938789053,0.6159460841027485,0.3113840419138265,0.5861449876925058,0.5561560832268158,0.6487438049845367,287.09453666161244,Moderado
Antonio Nariño,22.610033371919933,16.25812154415099,16.095247319245306,32.973080594706296,0.6564775467729125,27.799713592315246,23.23210384636577,0.9089984804840586,0.16573400669187566,0.2691594701320893,0.1973182522837106,0.5051756933034263,0.655721104011954,0.606476719559089,315.19335335343015,Moderado
Kennedy,16.19443497455843,33.20035720046825,12.524846388950452,42.83727493512275,0.7725996589781126,34.04096312975206,20.38065533049526,0.6376089386091865,0.431793442010595,0.1788485920731743,0.3169704403587814,0.6115666062092923,0.8383017274061572,0.5106182629137537,314.21144424442684,Moderado
Los Mártires,9.136714985168815,30.90280773582928,23.547936197599284,25.179781204636352,0.1199212022029245,12.224744511621113,11.92009435153276,0.33905667957294416,0.39571291960617794,0.4576701975389621,0.10278591723782433,0.013583538801786617,0.20009318094281248,0.22619569197019282,241.63171021975356,Moderado
Kennedy,9.38102979070386,45.03025637339407,19.13408912104212,90.69481886289108,1.0593362998385665,5.384854003046817,10.295840960165249,0.34939156636615,0.6175691777324881,0.3460249193520293,0.8974800744192295,0.8742743059348838,0.0,0.17159241843014483,172.4980340392641,Crítico
Puente Aranda,18.422936292885744,46.28108730639685,28.346244474034883,65.45535855209414,1.1253301107319735,9.790997052408256,11.61458627210526,0.7318779240396224,0.6372121208755801,0.5790401618937696,0.591326672752443,0.9347377409667884,0.1288966800463539,0.21592528630668387,201.99711746553055,Moderado
Teusaquillo,22.53064623886185,7.944760635182893,8.109385478599393,72.72369712728161,0.7216465019481297,36.50065246468368,10.593147864327635,0.9056402843600223,0.03518169034417839,0.06716249305132319,0.679491259152401,0.5648833967075876,0.9102571282332045,0.1815871214115902,292.1043145497642,Moderado
Rafael Uribe Uribe,22.29007418236281,29.34981995072063,43.97579230664666,82.07955528162375,0.8663159062645813,35.58615271468803,28.3875342070026,0.8954637215271584,0.371324930822135,0.974379009262492,0.792977354504388,0.6974292977636818,0.8835044830382776,0.7797891938901501,241.39112826939024,Moderado
Antonio Nariño,19.71701310058297,45.680894521425365,44.44842977918412,57.36758690896987,1.1147493192950253,25.90945857596079,15.503757775001905,0.7866193355556987,0.6277867441607697,0.9863340546430339,0.4932224038831342,0.9250436350048314,0.600423853487061,0.3466693540398785,202.71042496753736,Moderado
Teusaquillo,16.408759507702907,37.7038568077057,32.92646856078981,22.38822448743101,0.8779624977447383,26.01809011517787,6.735280296901891,0.6466751913980997,0.5025160188160297,0.6948938340883009,0.06892447272220674,0.7080998881989125,0.6036017450345076,0.05189541247935734,223.79748119972376,Moderado
Fontibón,3.019359159881172,60.67183967724095,26.443854653764816,60.65405605457656,0.2677929472056874,28.27628360911894,34.07307890422434,0.08028325080078698,0.8632032785520264,0.5309204973426115,0.5330871116070949,0.14906341980866067,0.6696626152809841,0.9709227657678672,296.5869307947525,Moderado
Antonio Nariño,4.87908913827073,47.81508605523143,17.38110465145311,64.88149503177473,0.7339171961834944,11.137994751820736,31.51357654890277,0.15895264928646474,0.6613019074405764,0.30168436215327493,0.5843657367151892,0.5761257891933723,0.1683015585396901,0.8848787975195666,250.39114018790815,Moderado
Teusaquillo,22.565300524649903,15.59073776029293,37.55180078827794,78.36235530566805,0.7673865510211414,37.0044181073736,32.83256849585639,0.9071062132043041,0.15525346821536487,0.8118884862110679,0.7478879031729856,0.6067903641647202,0.9249942164613225,0.9292199566388294,263.55184801372286,Moderado
Usaquén,15.554297431830156,9.58696858102794,32.38924690215517,51.69106142952275,0.5665437384326246,19.65696837122256,34.847234679393054,0.6105301497421372,0.06097078498379466,0.6813051753772036,0.42436643137894053,0.42277846689476,0.41751439721557104,0.9969479166333707,242.08806620434467,Moderado
Bosa,1.2207292387991115,46.75725308341052,11.504677573795652,25.84432573762292,0.910088659187195,18.40984848873241,10.216857476584618,0.004198477401372374,0.6446897879509473,0.15304411149419786,0.11084680946085934,0.7375338313051517,0.3810313301267538,0.16893719432409077,227.05163998001046,Moderado
Fontibón,3.4353170287847705,6.723235185205418,41.4370873797537,39.12095199289158,1.1278037162459162,23.16211968489932,16.887260567079764,0.09787889948219784,0.015998958027073035,0.9101641842172657,0.27189162740295597,0.9370040547962536,0.5200535935901708,0.39317920391967137,109.55491802782448,Crítico
Usaquén,16.92404245859334,43.07541278277512,37.90148971692676,45.86199519388399,1.118125364197454,6.643808837126927,27.74715427112274,0.6684724416804115,0.5868704793784392,0.8207336312830944,0.35366014706832066,0.928136762509659,0.036829285073881626,0.7582612469612743,205.55923278708295,Moderado
Barrios Unidos,1.1214780123092485,66.11496569262223,42.99199653167696,69.9029655131861,0.5959233085445452,10.81991790646278,25.880618541613767,0.0,0.9486816689721824,0.9494945601480259,0.6452759245846106,0.4496959869573098,0.15899658389248708,0.6955130565912715,178.6620710677897,Crítico
Kennedy,4.859393234019968,42.40582156193213,34.0287803355344,63.51615589685751,0.2245618504248308,30.831176574922967,9.616877190195652,0.15811948266655534,0.5763552754982812,0.7227760653041783,0.5678042407308681,0.1094551508485718,0.7444030895408129,0.1487673809991202,213.00661837614405,Moderado
Suba,14.169610944798066,30.231045203423925,29.5366078374316,45.26822170131693,1.183325318858568,7.897953377379427,29.47499374971853,0.5519558113748053,0.38516361763295226,0.609149598524642,0.34645770405525794,0.9878728675984051,0.07351785049851893,0.8163468216533037,205.89977272775457,Moderado
Ciudad Bolívar,17.60548474462464,46.81373419875296,21.729721451624755,98.85379614740329,1.0227878950905274,26.110323831323587,11.73321715509982,0.6972984838304715,0.6455767626075994,0.4116796845925445,0.9964480641867007,0.8407887098450907,0.6062999370056567,0.21991335527971256,236.25747459047972,Moderado
La Candelaria,16.64707022806241,34.78643788194858,42.30913933416053,66.4908596453354,0.2371289493235935,13.587218838846232,11.714528444678692,0.6567560962828,0.4567011188393752,0.9322221489257193,0.6038872496515407,0.12096910886248566,0.23995081049779457,0.2192850883032302,198.05313904834287,Crítico
Kennedy,6.382463427053435,40.46509130553577,39.642555580016335,35.16427729755953,1.1129260708791096,18.62534649146918,21.109232686802407,0.22254766166551185,0.54587821175078,0.8647727153870293,0.22389735960371107,0.923373177417213,0.38733547794905726,0.5351111831027827,169.50922728807444,Crítico
Santa Fe,18.09230131234086,66.19521257047413,6.808746804247576,23.65151017273432,1.056885998268341,15.104280786974495,22.788198045251093,0.717891562933418,0.9499418591525383,0.034263716972302995,0.08424806542466709,0.8720293431452791,0.28433072425632006,0.5915537340119438,341.9060241939468,Moderado
Santa Fe,6.693978099923202,30.096671457050327,6.05467897989008,27.99302683066822,0.6707218628386792,17.44854507627322,22.402586235134336,0.23572520475988562,0.3830534236888319,0.015190081080079198,0.13691044714171552,0.5182263152838344,0.3529094972686086,0.5785904443799297,280.4863182043567,Moderado
Usaquén,8.809592755822425,67.47738664855441,20.058534675121983,35.906406912683195,0.750402979319422,30.16660668144859,7.744605121932646,0.3252189131697487,0.9700770123940847,0.3694081447478724,0.23289935502476922,0.5912300400934943,0.7249618567056645,0.08582634949006257,275.67722970516127,Moderado
Usme,18.91579372283258,63.84779172714414,37.422133231273314,28.65791672706224,0.5389029742571433,15.399260046811126,31.32382587891141,0.7527265407762788,0.9130781608366143,0.8086086330076141,0.14497552860575252,0.3974540383410609,0.292960005432514,0.8784998619464525,302.3131290095501,Moderado
Engativá,16.59118957713315,17.726423761304268,44.49104517259778,30.858197044360992,0.1602378027042344,24.8241624103914,12.968001277661182,0.6543922600019008,0.188792100481721,0.9874119822128365,0.17166481971842049,0.05052155044435625,0.5686747543221562,0.2614236612242551,215.6545303163959,Moderado
Bosa,21.38136185186027,9.508484556885756,11.016675644141127,39.233089338977,0.4687169658104909,21.66176407696849,8.885447638484125,0.8570238118263649,0.05973827850894676,0.14070043255674436,0.27325184784884454,0.3331497179144489,0.47616240472392624,0.12417857724495124,281.8577611868386,Moderado
Fontibón,16.78270941520824,11.550570089532732,28.765228614085405,29.73675560005416,0.9831387934578124,28.228490787692685,31.66244239606932,0.6624938396045961,0.09180701693934358,0.589638082496932,0.15806179062362724,0.8044622597100137,0.6682644909026153,0.8898832891935919,254.9978588043964,Moderado
Bosa,14.63940648005132,6.184418667350732,20.23563426524086,91.22506109324614,0.1050952253050631,37.78904087636653,33.6695449468926,0.5718288749910809,0.007537429018216242,0.3738877591664663,0.9039118863728764,0.0,0.9479474589863518,0.9573569790673502,303.850828140896,Moderado
Fontibón,3.2481944278742194,11.138792449135344,43.79657591258413,21.819868381239587,0.4668490888602585,30.64002340235876,30.86382851796352,0.08996332968025479,0.08534049571372523,0.9698458517190328,0.06203034134515198,0.33143837172760143,0.7388111219065745,0.8630359190290294,195.87267925447793,Crítico
Kennedy,9.825179273426404,49.3954402720632,38.684756925428346,59.583468113471646,0.5379855629500376,12.522913250676488,29.285482241746344,0.3681797630664929,0.6861196563530132,0.8405458458594254,0.5201009329837548,0.39661350741530016,0.20881576668895965,0.8099759260998213,222.7116432914813,Moderado
Barrios Unidos,7.364856824361411,9.627262149914884,38.53314818844552,49.88373029412123,0.6911351632317151,6.091409727144963,24.65725941917065,0.26410439223423915,0.061603551780485925,0.8367110053399347,0.40244359435200255,0.5369289518703872,0.020669480333190143,0.6543868301320895,141.81328298949902,Crítico
Chapinero,6.855751441098006,25.733415969094484,23.74772639179881,98.50218243723154,1.1118411780540365,14.179241550493876,21.52572111827418,0.24256846243122823,0.3145332286669916,0.46272375544967836,0.9921830073227191,0.922379200164538,0.25726975842765815,0.5491124663205273,160.619964183083,Crítico
