localidad,ha_verdes_km2,cobertura_arbolado_pct,pm25,pm10,residuos_no_gestionados_kg_por_hab_dia,porcentaje_reciclaje,porcentaje_transporte_limpio
Engativá,22.056144481143544,12.544721632949555,30.102323203362538,60.229646247551834,0.48026559285431136,23.399156380594004,31.37354922686494
San Cristóbal,7.190599065163735,7.990171731413929,28.37257247692401,24.109620963880964,0.29975748848156825,11.008775004690623,33.34196066874231
Rafael Uribe Uribe,16.8396171048203,7.647372150733059,41.04632041963956,53.03005117999364,1.099295617466991,14.530756428177913,19.022045337496092
Barrios Unidos,20.61333280482918,60.60493796071547,6.817855213658315,60.27246764867697,0.7417309742427324,5.643673679161336,23.40234167632123
Chapinero,14.324819478387095,50.73776085970154,16.238527583689212,35.60999280895202,0.5409365584400039,37.000458229617465,10.011018382762256
Engativá,13.711613880544157,35.82129889067613,43.01645936306235,37.88567463069738,0.6082063840085459,9.12128790115494,34.7350587841093
San Cristóbal,6.80445498161084,11.359220442315095,40.61055135563665,47.06915386389292,1.1420116735729968,25.178076642998874,11.950151041503302
Los Mártires,3.234466427341581,36.9550318825941,23.22627011142852,16.70605181110674,0.26868654342768816,14.59193272405221,33.281953224053765
Puente Aranda,22.53317819087984,35.775665100736774,29.80530391206147,42.37672907457015,0.7448528152184769,24.396230088052768,24.489399469771055
Antonio Nariño,22.610033371919933,16.25812154415099,16.095247319245306,32.973080594706296,0.6564775467729125,27.799713592315246,23.232103846365774
Kennedy,16.19443497455843,33.20035720046825,12.524846388950452,42.83727493512275,0.7725996589781126,34.04096312975206,20.38065533049526
Los Mártires,9.136714985168815,30.902807735829274,23.547936197599284,25.179781204636352,0.11992120220292457,12.224744511621111,11.92009435153276
Kennedy,9.381029790703861,45.03025637339407,19.134089121042113,90.69481886289107,1.0593362998385665,5.384854003046817,10.295840960165247
Puente Aranda,18.422936292885744,46.28108730639685,28.346244474034883,65.45535855209414,1.1253301107319735,9.790997052408255,11.61458627210526
Teusaquillo,22.53064623886185,7.944760635182893,8.109385478599393,72.72369712728161,0.7216465019481297,36.50065246468368,10.593147864327635
Rafael Uribe Uribe,22.290074182362815,29.34981995072063,43.97579230664666,82.07955528162375,0.8663159062645813,35.58615271468803,28.3875342070026
Antonio Nariño,19.717013100582975,45.680894521425365,44.44842977918412,57.36758690896987,1.1147493192950253,25.90945857596079,15.503757775001903
Teusaquillo,16.408759507702907,37.7038568077057,32.92646856078981,22.388224487431014,0.8779624977447383,26.01809011517787,6.735280296901891
Fontibón,3.019359159881172,60.671839677240946,26.443854653764816,60.654056054576564,0.26779294720568747,28.27628360911894,34.07307890422434
Antonio Nariño,4.87908913827073,47.815086055231426,17.38110465145311,64.88149503177473,0.7339171961834944,11.137994751820735,31.51357654890277
Teusaquillo,22.565300524649903,15.59073776029293,37.551800788277944,78.36235530566805,0.7673865510211414,37.004418107373596,32.83256849585639
Usaquén,15.554297431830157,9.58696858102794,32.38924690215517,51.69106142952275,0.5665437384326246,19.65696837122256,34.847234679393054
Bosa,1.2207292387991115,46.75725308341052,11.504677573795652,25.84432573762292,0.910088659187195,18.40984848873241,10.216857476584618
Fontibón,3.4353170287847705,6.723235185205418,41.4370873797537,39.12095199289158,1.1278037162459162,23.162119684899313,16.887260567079764
Usaquén,16.92404245859334,43.07541278277512,37.90148971692676,45.861995193883985,1.118125364197454,6.643808837126927,27.74715427112274
Barrios Unidos,1.1214780123092485,66.11496569262223,42.99199653167696,69.9029655131861,0.5959233085445452,10.819917906462779,25.880618541613767
Kennedy,4.859393234019968,42.40582156193213,34.0287803355344,63.51615589685751,0.2245618504248308,30.831176574922967,9.616877190195652
Suba,14.169610944798066,30.231045203423925,29.536607837431596,45.26822170131693,1.183325318858568,7.897953377379427,29.474993749718532
Ciudad Bolívar,17.60548474462464,46.813734198752954,21.729721451624755,98.85379614740327,1.0227878950905274,26.110323831323587,11.733217155099819
La Candelaria,16.64707022806241,34.78643788194858,42.309139334160534,66.4908596453354,0.23712894932359352,13.587218838846233,11.714528444678692
Kennedy,6.382463427053435,40.46509130553577,39.642555580016335,35.16427729755953,1.1129260708791096,18.62534649146918,21.109232686802407
Santa Fe,18.09230131234086,66.19521257047413,6.808746804247576,23.65151017273432,1.056885998268341,15.104280786974495,22.788198045251093
Santa Fe,6.693978099923202,30.096671457050327,6.05467897989008,27.99302683066822,0.6707218628386792,17.44854507627322,22.402586235134336
Usaquén,8.809592755822425,67.47738664855441,20.058534675121983,35.906406912683195,0.750402979319422,30.16660668144859,7.744605121932646
Usme,18.91579372283258,63.84779172714414,37.422133231273314,28.657916727062233,0.5389029742571433,15.399260046811126,31.32382587891141
Engativá,16.59118957713315,17.726423761304268,44.49104517259778,30.858197044360992,0.16023780270423446,24.824162410391402,12.968001277661182
Bosa,21.38136185186027,9.508484556885755,11.016675644141127,39.233089338977,0.46871696581049094,21.66176407696849,8.885447638484125
Fontibón,16.78270941520824,11.550570089532732,28.765228614085405,29.73675560005416,0.9831387934578124,28.228490787692685,31.662442396069316
Bosa,14.639406480051319,6.184418667350732,20.23563426524086,91.22506109324614,0.10509522530506316,37.78904087636653,33.6695449468926
Fontibón,3.2481944278742194,11.138792449135344,43.79657591258413,21.819868381239587,0.46684908886025855,30.64002340235876,30.86382851796352
Kennedy,9.825179273426404,49.3954402720632,38.684756925428346,59.583468113471646,0.5379855629500376,12.522913250676487,29.285482241746344
Barrios Unidos,7.364856824361411,9.627262149914884,38.533148188445516,49.88373029412123,0.6911351632317151,6.091409727144963,24.65725941917065
Chapinero,6.855751441098006,25.733415969094484,23.74772639179881,98.50218243723154,1.1118411780540365,14.179241550493877,21.52572111827418
Usaquén,24.352253314058693,59.91689521301455,21.592780093506608,24.52330668428445,0.4809805938025573,25.82772757450892,7.609602797342304
Puente Aranda,10.43434539200225,6.512675822828681,15.93628287722825,48.81772591888804,0.4816485220858504,6.799903471948762,17.25359639212096
Usme,22.40911732425072,57.940451368280826,7.255019866037085,97.40498682840635,0.9112513729207231,22.37281865204327,16.18065551036942
Santa Fe,16.14732702393431,23.320560360270996,39.588895050202126,88.56810570098833,0.5974397349787878,25.889499712091123,12.792613512809787
Barrios Unidos,20.075471284999562,12.680713795407657,37.516040365203104,84.4511260306888,0.34706530523398016,16.698536178593628,26.70260341065755
Kennedy,13.063290234524612,50.28791574866979,44.98870693144522,36.921740298819884,0.5976834677459627,31.981927131103767,19.876272052363124
Santa Fe,14.84569323103262,45.88128504069246,44.86547348295622,29.525444928155594,0.2549427224177798,8.730938859682013,7.431386477229438
Usaquén,12.820424651652733,62.03568087925844,27.217268224105098,71.83467369357663,0.29402568515684563,7.629822360753307,11.60549605849434
Santa Fe,5.685831707153068,52.779617847252574,35.75949660722042,93.99695907584479,0.6482045500134276,30.486606467126116,25.497762909787877
Usme,18.338850766276128,57.22626047501516,42.79062919529712,62.32484590618403,0.5608179944550027,22.342196067216946,7.283925784709005
Antonio Nariño,7.738536698580539,23.33224721713492,38.98589562709646,63.58707860494149,1.1063304911749101,29.09408387497076,30.53620742146306
Los Mártires,1.5835831943548921,16.533570345681984,14.893924069727905,38.798222961124154,0.4986332890282964,20.218956851131118,19.85439581041923
Santa Fe,16.491335101772027,53.789958856655794,23.02176541240374,80.40689932131464,0.7386471853058477,13.624071163368738,19.41759731979944
Usaquén,5.250656305769175,57.44425805237216,10.1663766060598,30.898718627389485,0.7954907167114833,33.66858111859699,22.772233539785528
Usme,23.571006024469945,69.38283423004377,43.16204109034889,42.512735094360714,0.11440390224716701,32.97955576391428,29.740428977754476
Los Mártires,23.894285848062097,31.820148999242722,29.246985378035202,51.16209728239543,0.8298911092183815,29.314376479904936,15.434276237065792
Bosa,22.956745365290764,29.181175576530904,14.14571222013851,58.14688218817868,0.2958395635567266,14.525079803048694,25.340484576771907
Fontibón,9.883808806130666,55.4668424482298,31.86802737623427,35.60482725528182,1.1571773492164006,25.65807334041805,21.97195891987373
Antonio Nariño,1.3709587966928183,27.15223011644616,29.725129618315833,24.7611301028323,0.2635290005284242,17.63408639290094,13.01084810508264
Antonio Nariño,23.27964550210541,65.49922616423171,19.32650872131362,66.90270360753877,0.556086536099726,8.205372566432196,31.35889959065474
Engativá,11.276419559615544,60.79682886979577,9.54230368798516,39.53359702542174,0.19388463488650826,37.1059751411785,28.922780648207844
Teusaquillo,24.19971565704807,32.88461177937619,31.862927823711985,64.40524882092205,1.196561677030542,9.78865208216365,24.753555039752765
Ciudad Bolívar,24.12687945014207,53.80661940644733,25.812308036151734,28.120830798307196,0.6524145113643668,38.25830738372809,30.51745187282726
Bosa,21.472226931216642,54.045286815504355,35.892735669425576,55.89690865765949,0.754923519052048,20.61020205352845,31.01882602879407
La Candelaria,8.066773409670056,11.70305147433562,25.806540044479735,60.2701017668848,0.1737841251272702,11.479652509351688,26.250889301451043
Sumapaz,10.242345486446206,63.665938934171834,39.0872600127416,19.405000629906286,0.9249565174390955,23.966533158242534,30.110399850910163
San Cristóbal,21.427280116404567,37.84140420911071,27.076273550979423,43.61136364648325,0.3308961524051443,35.553104255674285,25.924143850078508
Usme,8.606128123750665,58.719735297003204,27.43751886141545,26.42524753981281,1.0878597183847851,30.62787102433464,25.404223152809013
Bosa,5.06782592046622,25.803224066989763,40.0661441063338,20.386872490185258,0.32565360453020786,33.22964017515074,23.558341346455528
Teusaquillo,14.363230299000403,63.20900985225303,21.139314648495883,99.14661975314534,0.3097564927300332,28.057417834875107,27.581499186729236
Antonio Nariño,23.467714579858743,30.298109117720603,10.36060913802563,42.40007682285145,0.14020463463290436,29.229679758124835,9.758153158792211
Suba,17.704715120199353,5.704447346219394,6.151307052533559,83.83932789764397,0.6192736396209991,34.72184780478618,31.426122775967855
San Cristóbal,14.68146808214476,63.84982846725214,35.20549022694476,36.64445565491992,0.721325246588878,13.738380310071507,31.15530583235696
Teusaquillo,3.332235850498445,10.93363399109868,29.812382054138588,72.927731389034,0.17227950337118758,22.129873727509917,5.877418491036774
Bosa,15.760173440780074,25.755386443376967,33.16319072396894,79.61936809062335,0.9530803783645115,12.742330463686077,29.77450251694288
Ciudad Bolívar,24.76129240250232,66.75402785830232,13.518566460356428,65.62929295166677,0.5986177182228303,39.568380279882646,8.866096024203356
Chapinero,4.362016365676577,66.78946455094115,10.45485902347079,55.08397602676346,0.6768292962603379,38.04207688903146,15.053565627774256
Engativá,13.43991165672968,42.2734627280136,5.581786626715277,50.00647770251783,0.5848390216320509,6.379938397897707,27.30524768874823
Teusaquillo,22.05695372627093,46.06941879103695,19.02350235226388,44.653802656154596,0.5408393669628585,29.695131038049098,9.822796881449246
Tunjuelito,18.778446826100907,34.14895892859079,28.596707474185322,94.0099772610652,0.7156043644390396,37.3836911095483,29.539010723571867
Barrios Unidos,17.72837778388643,24.058700160374194,20.689761803989292,85.60264966195697,0.2707642705237837,11.320137079456673,29.964025338732256
Barrios Unidos,17.85961801569062,26.363195449044536,22.498996880949164,97.02728740665357,0.30012094354479824,24.878083069342033,20.224032012825084
Sumapaz,9.627787629274124,48.713699645007495,41.166347779749934,25.5652639962713,1.047964183114869,37.04209041558146,5.191576151505007
Suba,8.04620426234784,53.9043444134492,18.930218680932015,77.12373539230975,1.140727008346996,6.18810925050296,13.611143995247383
Bosa,20.424667731484327,56.45263784218015,25.559579566392433,94.75893882978822,0.5106402479077282,29.409709353639396,23.507807551272265
Usaquén,20.442721472300338,56.325179281646,36.34612050964572,30.404810624081115,0.3978191404579091,15.407215258039276,34.435585340822705
Usaquén,21.809735645922487,10.928396698164875,20.861711292850806,20.652182726176086,0.8083994975629172,37.35386683817856,23.954405810500052
Sumapaz,22.91777326135531,37.137319805667794,29.88346800911494,77.99525518965501,0.549607588207906,38.987038580787875,12.794107431924793
Teusaquillo,13.272217572662507,8.741319401081878,39.49454834986981,63.83021462029251,0.12792499122637935,38.04932711897019,24.020171092988342
Fontibón,13.03639107249279,40.71937735104281,42.98082494630569,86.55544602445312,0.2717678571028094,21.597497583011233,21.199561391475665
Santa Fe,20.159084295202604,33.69948258926951,10.882939237161517,26.88065201323461,0.8875694517321372,35.17149278462597,28.395361854534308
Bosa,16.599134338666364,62.70077187928948,42.06350500645978,82.59772150809067,0.8248163361011663,34.559228948727466,8.209419164808752
Tunjuelito,17.84720505418488,27.809475815885115,24.684651723181528,32.138322204058284,0.12980559175383183,16.168516563513947,27.830837075060842
